{
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (9, -7.9811),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n1t2', 1), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (2, 0.3878),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n2t0', 0), ('n3t1', 1), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (2, 0.3878),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t1', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 0.3878),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 0.3878),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n3t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (2, 0.3878),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (2, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (6, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1)}): (2, 0.3878),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (3, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 0.3878),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (4, 0.3878),
frozenset({('n3t0', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 0.3878),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (2, 0.4405),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4405),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t2', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4405),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (2, 0.4405),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 0.4405),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n3t2', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4405),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 0)}): (3, 0.4405),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (2, 0.4405),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (4, 0.4405),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n1t2', 1), ('n3t1', 0), ('n3t2', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (2, 0.4405),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (4, 0.4405),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4405),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n3t1', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (3, 0.4932),
frozenset({('n3t0', 1), ('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 0), ('n3t2', 1), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n3t2', 1), ('n1t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n3t1', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (2, 0.4932),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n3t0', 1), ('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (2, 0.4932),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (3, 0.4932),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 1), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n3t0', 1), ('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n1t3', 1), ('n3t1', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (4, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (3, 0.4932),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 1), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t2', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (2, 0.4932),
frozenset({('n3t0', 1), ('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 0), ('n2t2', 0), ('n1t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n3t0', 1), ('n1t1', 1), ('n0t0', 1)}): (3, 0.4932),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n3t1', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1)}): (2, 0.4932),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (2, 0.4932),
frozenset({('n3t0', 1), ('n1t0', 1), ('n0t2', 1), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (2, 0.4932),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (2, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t2', 0), ('n2t1', 1), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n3t0', 0), ('n0t0', 0), ('n2t3', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (1, 0.4932),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n2t3', 0), ('n3t0', 0), ('n1t1', 1), ('n0t0', 1)}): (1, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (6, 0.4932),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t1', 1), ('n1t2', 0)}): (2, 0.4932),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n0t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n2t2', 1), ('n0t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 0.4932),
frozenset({('n3t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n2t0', 1), ('n3t2', 0), ('n3t1', 0), ('n0t3', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n3t3', 0), ('n0t0', 0), ('n2t3', 1), ('n1t1', 1), ('n1t2', 0)}): (2, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n2t0', 0), ('n0t3', 1), ('n3t1', 1), ('n1t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n3t2', 0), ('n1t2', 1), ('n3t1', 0), ('n2t0', 0), ('n0t3', 0), ('n1t3', 0), ('n2t2', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 0)}): (2, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t1', 0), ('n2t0', 0), ('n1t3', 1), ('n3t2', 1), ('n0t3', 0), ('n2t1', 0), ('n2t2', 0), ('n1t2', 0), ('n3t3', 0), ('n3t0', 0), ('n2t3', 1), ('n0t0', 1), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n1t0', 1), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (1, 0.4932),
frozenset({('n0t2', 1), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n1t3', 1), ('n2t2', 1), ('n2t1', 0), ('n3t3', 0), ('n2t3', 0), ('n0t0', 0), ('n3t0', 1), ('n1t2', 0), ('n1t1', 0)}): (5, 0.4932),
frozenset({('n1t0', 0), ('n0t2', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n2t2', 1), ('n0t3', 0), ('n1t3', 0), ('n2t1', 0), ('n3t3', 1), ('n2t3', 0), ('n1t2', 1), ('n3t0', 1), ('n0t0', 1), ('n1t1', 0)}): (2, 0.5459),
frozenset({('n0t2', 0), ('n1t0', 0), ('n0t1', 0), ('n3t2', 0), ('n3t1', 0), ('n2t0', 0), ('n0t3', 1), ('n2t2', 1), ('n1t3', 0), ('n3t3', 1), ('n2t1', 1), ('n2t3', 0), ('n3t0', 0), ('n0t0', 0), ('n1t1', 1), ('n1t2', 0)}): (1, 0.5459),
