{
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (18, -7.9811),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n1t1', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (1, 0.8283),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 0), ('n0t1', 0), ('n1t1', 1), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (1, 0.8283),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 1)}): (1, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 1)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n3t2', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (1, 0.8621),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (5, 0.8621),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (3, 0.8621),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (1, 0.8621),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (1, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n3t0', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (1, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 1)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n3t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 1)}): (4, 0.8621),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (1, 0.8621),
frozenset({('n2t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (4, 0.8621),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, 0.8621),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, 0.8621),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n1t0', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (4, 0.8621),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n3t0', 0), ('n0t2', 1), ('n3t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, 0.8621),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t3', 1), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n1t0', 1), ('n0t1', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, 0.8621),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (1, 0.8621),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, 0.8621),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (2, 0.8810),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (2, 0.8810),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, 0.8810),
frozenset({('n2t2', 1), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (2, 0.8810),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0)}): (2, 0.8810),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (1, 0.8810),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n3t2', 1), ('n0t1', 0), ('n1t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (1, 0.8810),
frozenset({('n2t2', 1), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (4, 0.8810),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (2, 0.8810),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n3t2', 1), ('n1t0', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n2t0', 1), ('n0t3', 1)}): (1, 0.8810),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t3', 0), ('n3t2', 1), ('n1t1', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, 0.8810),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n2t3', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, 0.8810),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n3t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0)}): (2, 0.8810),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n2t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, 0.8810),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 1), ('n2t3', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, 0.8810),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (6, 0.8810),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (1, 0.8810),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n2t3', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (1, 0.8810),
frozenset({('n2t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (2, 0.9148),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (1, 0.9148),
frozenset({('n2t2', 0), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (4, 0.9148),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 0), ('n0t3', 0)}): (1, 0.9148),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (1, 0.9148),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (1, 0.9148),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, 0.9148),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n3t0', 0), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (1, 0.9148),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (1, 0.9337),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (3, 0.9337),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n1t0', 1), ('n2t3', 0), ('n0t2', 1), ('n3t0', 0), ('n3t2', 1), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (3, 0.9337),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0), ('n2t0', 1)}): (2, 0.9337),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (4, 0.9337),
frozenset({('n2t2', 1), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (1, 0.9337),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n0t1', 0), ('n0t2', 1), ('n1t0', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (1, 0.9337),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n2t3', 0), ('n0t2', 1), ('n3t2', 1), ('n0t0', 0), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (1, 0.9337),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, 0.9337),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (6, 0.9337),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 1), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n0t3', 1)}): (2, 0.9337),
frozenset({('n3t3', 0), ('n2t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 1), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (1, 0.9337),
frozenset({('n2t2', 1), ('n3t3', 1), ('n1t3', 0), ('n0t1', 0), ('n1t1', 1), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n1t2', 0), ('n3t1', 0), ('n2t0', 1), ('n0t3', 1)}): (4, 0.9337),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 1)}): (1, 0.9337),
frozenset({('n2t2', 1), ('n2t0', 0), ('n3t3', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 0)}): (2, 0.9337),
frozenset({('n2t2', 1), ('n3t3', 0), ('n1t3', 1), ('n3t0', 1), ('n1t1', 0), ('n3t2', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (1, 0.9337),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (1, 0.9337),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t1', 0), ('n1t3', 0), ('n3t2', 1), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t3', 1), ('n2t1', 1), ('n1t2', 0), ('n3t1', 0), ('n0t3', 0)}): (2, 0.9337),
frozenset({('n2t0', 0), ('n2t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n3t2', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t3', 1), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0)}): (1, 0.9337),
frozenset({('n3t3', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (3, 0.9337),
frozenset({('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t3', 1), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 0), ('n2t0', 1)}): (2, 0.9337),
frozenset({('n2t2', 1), ('n3t3', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n3t1', 1), ('n2t3', 0), ('n1t2', 0), ('n0t3', 0), ('n2t0', 1)}): (2, 0.9337),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n1t1', 0), ('n1t3', 0), ('n3t2', 1), ('n2t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 0), ('n2t1', 1), ('n3t1', 0), ('n1t2', 1), ('n0t3', 1)}): (2, 0.9337),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 0), ('n3t0', 0), ('n1t0', 1), ('n3t2', 1), ('n0t2', 1), ('n0t0', 0), ('n2t3', 1), ('n3t1', 1), ('n2t1', 1), ('n1t2', 0), ('n0t3', 0)}): (1, 0.9337),
frozenset({('n2t2', 0), ('n3t2', 0), ('n3t3', 1), ('n1t1', 0), ('n1t3', 0), ('n3t0', 0), ('n1t0', 1), ('n0t1', 1), ('n0t2', 0), ('n0t0', 0), ('n2t1', 0), ('n2t3', 0), ('n3t1', 0), ('n1t2', 1), ('n2t0', 1), ('n0t3', 1)}): (1, 0.9337),
frozenset({('n3t3', 0), ('n2t0', 0), ('n2t2', 0), ('n3t0', 1), ('n3t2', 0), ('n1t1', 0), ('n1t3', 0), ('n0t1', 1), ('n1t0', 0), ('n0t2', 0), ('n0t0', 1), ('n2t1', 0), ('n2t3', 1), ('n3t1', 1), ('n1t2', 1), ('n0t3', 0)}): (3, 0.9337),
